payment_id,order_id,payment_method,amount,payment_status,payment_date,transaction_id
194,194,net_banking,2294.44,completed,2025-10-07 20:17:53,PAY9070755
195,195,net_banking,814.5,completed,2025-03-22 07:39:48,PAY0476816
196,196,upi,1736.08,completed,2025-04-28 02:16:28,PAY9957060
197,197,cod,1658.61,completed,2025-02-15 15:21:13,PAY7174811
198,198,net_banking,2705.71,initiated,2025-07-17 16:52:48,PAY3176539
199,199,card,1703.66,completed,2025-05-09 14:35:07,PAY7054873
200,200,card,2067.52,completed,2025-02-19 10:25:12,PAY9610290
201,201,upi,1608.1,completed,2025-09-20 23:35:37,PAY8718274
202,202,cod,1376.72,completed,2025-08-13 21:28:26,PAY9680491
203,203,cod,453.56,completed,2025-05-02 11:25:11,PAY8727420
204,204,net_banking,3455.21,completed,2025-09-30 11:35:41,PAY4956121
205,205,upi,1952.42,refunded,2025-07-23 20:07:08,PAY3773062
206,206,upi,1984.42,completed,2025-03-23 17:34:00,PAY6042359
207,207,upi,7881.58,completed,2025-09-22 03:15:39,PAY7371122
208,208,cod,3285.93,completed,2025-11-10 21:08:19,PAY2990775
209,209,net_banking,2923.49,completed,2025-06-03 06:35:51,PAY6085816
210,210,cod,324.08,completed,2025-08-15 14:19:49,PAY7046861
211,211,cod,4015.03,failed,2025-01-23 14:30:21,PAY1145768
212,212,net_banking,1842.8,completed,2025-08-06 02:57:15,PAY3210219
213,213,net_banking,5881.45,completed,2025-10-03 02:23:27,PAY2378584
214,214,cod,2327.24,completed,2025-08-30 08:43:53,PAY7129618
215,215,net_banking,1192.28,completed,2025-08-27 07:43:53,PAY0332426
216,216,cod,6407.23,completed,2025-04-27 13:32:14,PAY0508018
217,217,upi,6764.2,completed,2025-06-07 05:11:24,PAY4980425
218,218,upi,45.36,initiated,2025-06-23 07:36:59,PAY3733777
219,219,net_banking,6547.26,initiated,2024-11-20 18:15:53,PAY3126881
220,220,net_banking,48.54,completed,2024-12-14 21:06:52,PAY2282178
221,221,net_banking,2220.17,completed,2025-09-26 05:43:25,PAY1923653
222,222,upi,4564.11,completed,2025-08-11 18:29:20,PAY4606056
223,223,card,775.51,failed,2025-09-09 10:57:02,PAY0356793
224,224,cod,3060.73,completed,2024-12-04 08:04:31,PAY2798623
225,225,net_banking,57.38,completed,2024-12-08 02:28:18,PAY9847169
226,226,net_banking,1879.0,failed,2025-03-06 08:58:05,PAY0618120
227,227,upi,2352.12,refunded,2025-09-21 03:57:13,PAY5464754
228,228,upi,1314.99,completed,2025-07-07 17:48:10,PAY8954787
229,229,cod,550.88,failed,2025-02-10 13:03:09,PAY6989992
230,230,net_banking,2842.38,failed,2025-10-07 07:13:55,PAY7517588
231,231,cod,4915.27,completed,2025-03-08 00:24:47,PAY9144449
232,232,net_banking,1182.56,completed,2025-05-29 13:15:57,PAY8355393
233,233,net_banking,349.53,refunded,2025-08-20 05:55:10,PAY5435864
234,234,card,1333.1,completed,2025-09-20 21:39:32,PAY4963924
235,235,upi,1638.92,completed,2025-10-22 14:43:32,PAY3588537
236,236,cod,2685.35,completed,2025-10-26 05:22:26,PAY9821433
237,237,card,1479.55,refunded,2025-02-14 06:26:58,PAY9527536
238,238,card,3244.09,failed,2025-05-09 21:10:07,PAY7497852
239,239,card,385.43,failed,2025-04-28 00:27:38,PAY4914168
240,240,cod,9846.52,initiated,2025-06-01 17:28:54,PAY6013477
241,241,card,452.31,initiated,2024-12-27 08:28:14,PAY8948963
242,242,card,3215.58,completed,2025-02-06 05:34:40,PAY4067917
243,243,cod,3305.54,initiated,2025-09-06 07:40:25,PAY6651221
244,244,upi,1565.43,completed,2025-06-24 16:53:27,PAY5001418
245,245,upi,1629.0,completed,2025-11-13 03:24:35,PAY8421630
246,246,card,7017.22,initiated,2025-03-26 12:47:16,PAY9001594
247,247,net_banking,667.76,completed,2025-08-05 01:31:12,PAY4633399
248,248,upi,3409.21,completed,2025-05-24 23:54:52,PAY9485320
249,249,upi,2761.16,completed,2025-04-21 10:07:35,PAY8953263
250,250,cod,1356.93,completed,2025-03-06 19:18:48,PAY8902199
251,251,card,2100.48,completed,2025-01-16 02:57:19,PAY4711363
252,252,net_banking,2269.77,initiated,2025-09-02 20:31:46,PAY3792234
253,253,upi,1056.25,completed,2025-08-14 16:17:28,PAY1034699
254,254,cod,2509.21,completed,2025-04-07 09:37:34,PAY6733116
255,255,cod,2738.65,refunded,2025-09-05 02:14:32,PAY7726960
256,256,net_banking,1192.86,completed,2025-06-23 12:24:49,PAY8437685
257,257,net_banking,571.31,completed,2025-10-22 14:11:25,PAY5078967
258,258,upi,3799.74,failed,2025-04-03 20:56:29,PAY9352196
259,259,net_banking,48.54,refunded,2025-09-24 02:54:12,PAY2633556
260,260,net_banking,3383.59,completed,2025-09-24 07:17:10,PAY4343697
261,261,cod,553.12,completed,2024-12-17 18:18:15,PAY0931706
262,262,cod,2142.64,refunded,2025-07-15 17:13:56,PAY9556076
263,263,net_banking,3723.41,initiated,2025-09-16 08:31:36,PAY7616453
264,264,card,1663.84,initiated,2024-12-24 11:00:00,PAY4547223
265,265,net_banking,4750.92,completed,2024-12-08 00:07:54,PAY9898306
266,266,cod,5772.26,initiated,2025-10-13 23:33:51,PAY5031219
267,267,upi,2515.78,completed,2025-10-20 18:55:28,PAY8041847
268,268,cod,6617.07,failed,2025-04-09 12:06:54,PAY2426423
269,269,upi,1156.7,completed,2024-12-01 12:10:08,PAY6428131
270,270,upi,2106.54,completed,2025-01-22 18:31:23,PAY9092487
271,271,card,3258.62,completed,2025-07-29 03:35:43,PAY6230391
272,272,net_banking,2362.95,completed,2025-09-06 18:44:22,PAY1142817
273,273,cod,3323.34,completed,2025-02-03 19:09:54,PAY8522823
274,274,card,4247.08,completed,2025-05-21 02:56:05,PAY0524808
275,275,cod,2034.46,completed,2025-11-12 19:05:41,PAY8062207
276,276,upi,3102.04,completed,2025-04-06 03:41:21,PAY2239594
277,277,cod,593.6,completed,2024-12-12 03:48:51,PAY7372132
278,278,cod,4876.64,completed,2025-11-03 21:05:04,PAY9016204
279,279,cod,4669.38,initiated,2025-09-04 18:37:19,PAY7876886
280,280,net_banking,6336.52,completed,2025-09-25 04:08:05,PAY8785996
281,281,cod,5813.92,refunded,2025-06-10 01:17:34,PAY4862872
282,282,cod,2808.43,completed,2025-02-12 22:37:52,PAY0319541
283,283,net_banking,2590.32,completed,2025-04-26 01:05:24,PAY9666450
284,284,upi,1163.35,refunded,2025-02-01 09:06:25,PAY5730362
285,285,upi,1738.34,completed,2024-12-19 22:11:05,PAY7924632
286,286,net_banking,449.06,completed,2025-02-28 21:00:34,PAY0374767
287,287,cod,2976.05,refunded,2025-05-30 02:09:36,PAY7537260
288,288,net_banking,2044.32,completed,2025-05-13 18:38:42,PAY3214505
289,289,card,2329.86,failed,2025-08-29 10:58:42,PAY7661945
290,290,cod,4521.44,completed,2025-10-05 07:59:07,PAY8870715
291,291,cod,1251.6,initiated,2024-12-19 23:25:46,PAY5348201
292,292,upi,2238.56,completed,2025-07-15 22:12:09,PAY2840083
293,293,cod,4233.48,completed,2024-11-19 05:16:15,PAY8507659
294,294,upi,752.0,completed,2025-07-17 13:15:03,PAY7595450
295,295,net_banking,1407.44,completed,2025-08-15 05:11:57,PAY8917768
296,296,cod,3336.52,completed,2024-12-07 17:49:09,PAY0898126
297,297,card,1588.07,completed,2025-07-24 03:51:36,PAY5742231
298,298,card,2152.65,completed,2025-07-08 16:34:22,PAY9646300
299,299,net_banking,7096.59,completed,2025-05-14 23:16:38,PAY4023693
300,300,upi,683.56,initiated,2025-04-03 05:24:34,PAY6268943
301,301,upi,2034.1,failed,2025-09-05 03:30:06,PAY0120471
302,302,cod,1106.01,initiated,2025-05-09 17:46:01,PAY3727117
303,303,net_banking,4817.39,completed,2025-03-13 23:23:04,PAY5957498
304,304,upi,2722.38,completed,2025-05-23 05:30:55,PAY8558298
305,305,card,3138.81,completed,2025-07-06 07:07:05,PAY4933067
306,306,net_banking,5989.96,completed,2025-03-11 22:40:12,PAY4584760
307,307,cod,2688.93,completed,2024-11-15 03:26:35,PAY9441283
308,308,cod,314.3,initiated,2024-12-07 09:34:56,PAY3372188
309,309,net_banking,812.58,refunded,2025-06-29 22:58:59,PAY5666954
310,310,cod,4273.25,refunded,2025-09-04 09:32:27,PAY1329715
311,311,cod,1356.5,completed,2024-11-24 11:12:19,PAY0666267
312,312,cod,2453.34,completed,2025-02-13 05:44:14,PAY0551437
313,313,cod,996.81,initiated,2025-09-15 06:18:23,PAY7693663
314,314,card,1693.73,initiated,2025-01-19 18:19:49,PAY4392529
315,315,net_banking,4897.55,completed,2025-11-07 22:08:15,PAY5961111
316,316,upi,4638.69,failed,2024-12-19 03:39:09,PAY0286712
317,317,card,4195.2,completed,2025-04-28 01:41:09,PAY0072024
318,318,cod,4661.07,completed,2025-03-04 14:13:32,PAY5591024
319,319,upi,1227.72,completed,2025-08-14 23:11:40,PAY5109109
320,320,upi,2410.83,completed,2025-03-10 16:51:37,PAY0326714
321,321,upi,3656.67,completed,2024-12-12 09:50:14,PAY9498194
322,322,upi,776.62,completed,2025-02-03 22:30:37,PAY2179428
323,323,upi,585.34,completed,2025-10-07 10:43:13,PAY1793406
324,324,card,264.58,completed,2025-05-23 05:06:11,PAY5277584
325,325,upi,3180.7,completed,2024-12-31 20:37:57,PAY4663453
326,326,cod,4724.45,refunded,2025-01-02 03:24:04,PAY3722010
327,327,card,1359.86,completed,2025-09-28 11:18:22,PAY9121722
328,328,card,7328.66,completed,2025-02-22 03:26:39,PAY1455937
329,329,cod,1407.44,completed,2025-07-28 11:03:25,PAY6618943
330,330,upi,5514.89,completed,2025-02-14 12:41:54,PAY7052635
331,331,card,744.1,completed,2025-02-21 11:12:52,PAY1004627
332,332,card,3985.25,completed,2025-06-21 08:48:19,PAY7657256
333,333,net_banking,1327.5,completed,2025-04-21 10:16:21,PAY5920246
334,334,card,2621.23,completed,2025-01-21 18:56:53,PAY1752023
335,335,cod,4433.99,failed,2025-09-23 14:42:11,PAY8974326
336,336,card,2029.2,completed,2025-04-25 21:22:38,PAY0055955
337,337,upi,3183.99,completed,2025-04-21 08:24:19,PAY0178332
338,338,card,5181.31,completed,2025-04-28 03:44:36,PAY5848689
339,339,cod,1234.93,completed,2025-02-17 07:11:59,PAY9936079
340,340,card,128.7,completed,2025-04-06 02:14:32,PAY8487045
341,341,net_banking,3063.82,initiated,2025-08-28 02:18:40,PAY0691767
342,342,net_banking,2871.44,refunded,2024-11-17 21:17:44,PAY9935937
343,343,net_banking,8214.26,completed,2025-06-10 20:13:43,PAY4403946
344,344,net_banking,536.88,refunded,2025-04-16 17:45:54,PAY4083037
345,345,card,5060.13,completed,2025-01-02 09:43:12,PAY3606014
346,346,upi,4521.79,completed,2025-09-06 00:16:50,PAY8860849
347,347,cod,3576.73,completed,2025-01-30 13:21:04,PAY0793884
348,348,cod,3102.04,failed,2025-02-28 19:17:18,PAY1368528
349,349,cod,1608.24,initiated,2025-03-13 13:29:46,PAY3061537
350,350,net_banking,2063.58,completed,2025-02-18 10:07:39,PAY0124244
351,351,card,1293.98,completed,2025-03-12 17:52:23,PAY6263251
352,352,upi,4530.23,completed,2025-04-12 17:28:45,PAY4488112
353,353,upi,1528.09,completed,2025-09-06 02:12:07,PAY1031421
354,354,net_banking,3295.37,refunded,2025-09-17 16:04:49,PAY7518878
355,355,card,3998.82,completed,2025-09-13 05:44:17,PAY1794151
356,356,cod,3762.16,completed,2025-06-16 22:21:57,PAY5263840
357,357,cod,3075.24,completed,2024-11-14 23:34:41,PAY9112252
358,358,net_banking,506.43,refunded,2024-11-20 14:56:27,PAY8837505
359,359,card,693.07,completed,2025-04-17 00:12:57,PAY6618632
360,360,card,8896.23,completed,2025-05-24 00:22:32,PAY3979137
361,361,cod,2663.36,completed,2025-01-16 16:40:29,PAY8765530
362,362,card,4473.18,completed,2024-12-23 07:11:48,PAY0730950
363,363,cod,1587.34,completed,2025-09-28 06:16:20,PAY5560571
364,364,net_banking,1935.49,initiated,2025-06-13 13:08:09,PAY2198819
365,365,net_banking,3995.84,completed,2025-03-05 20:28:48,PAY2778851
366,366,card,6581.29,completed,2025-07-07 05:24:15,PAY9053486
367,367,cod,7190.93,refunded,2025-09-20 17:39:59,PAY4010424
368,368,upi,781.17,failed,2025-03-19 22:19:20,PAY6245618
369,369,net_banking,3238.38,completed,2025-03-23 22:32:00,PAY5174460
370,370,card,1374.36,completed,2025-06-07 03:27:18,PAY0452128
371,371,cod,2148.19,completed,2024-12-07 13:43:52,PAY9915114
372,372,cod,1516.92,refunded,2024-12-06 04:26:07,PAY5512939
373,373,net_banking,1102.28,completed,2025-10-18 12:50:47,PAY1304488
374,374,card,3353.8,completed,2025-01-07 22:10:18,PAY1898484
375,375,cod,940.56,failed,2025-10-20 17:35:21,PAY1604615
376,376,cod,2193.17,completed,2025-01-24 18:49:47,PAY4021190
377,377,cod,4758.12,completed,2024-12-26 14:14:57,PAY1707568
378,378,cod,878.04,completed,2025-02-15 19:43:56,PAY1429831
379,379,upi,761.44,initiated,2025-03-16 14:37:31,PAY5229107
380,380,net_banking,3968.95,completed,2024-12-20 17:29:48,PAY3228360
381,381,card,6291.96,failed,2025-01-08 03:21:52,PAY8493783
382,382,upi,4662.41,completed,2025-09-11 05:40:49,PAY0639638
383,383,net_banking,786.85,completed,2025-05-27 06:01:44,PAY4526969
384,384,cod,3234.54,completed,2025-11-14 11:07:31,PAY4439164
385,385,cod,3352.86,completed,2024-12-06 16:59:18,PAY9701693
386,386,card,1531.32,refunded,2025-08-01 08:47:54,PAY4292913
387,387,upi,3843.85,completed,2025-08-29 09:06:16,PAY2033016
388,388,card,1993.32,completed,2025-02-04 15:49:10,PAY2341903
389,389,cod,940.56,completed,2024-12-20 08:16:40,PAY1061537
390,390,net_banking,4146.58,completed,2025-08-09 00:26:42,PAY2215566
391,391,net_banking,1826.12,refunded,2024-12-28 15:11:21,PAY8473236
392,392,upi,7408.26,refunded,2025-02-06 08:52:30,PAY5337746
393,393,card,6762.45,failed,2025-03-31 02:55:53,PAY0406720
