order_item_id,order_id,product_id,quantity,unit_price,line_total
368,121,20,1,216.0,216.0
369,122,54,2,335.71,671.42
370,122,11,3,55.16,165.48
371,122,15,3,63.69,191.07
372,123,59,4,40.59,162.36
373,123,27,3,64.35,193.05
374,123,67,4,776.62,3106.48
375,124,57,4,206.05,824.2
376,125,9,1,775.28,775.28
377,125,39,1,511.08,511.08
378,125,6,3,344.18,1032.54
379,126,22,2,113.39,226.78
380,127,23,4,371.21,1484.84
381,127,71,4,488.9,1955.6
382,127,21,2,258.21,516.42
383,127,43,4,453.12,1812.48
384,127,72,2,314.3,628.6
385,128,56,1,539.23,539.23
386,128,51,2,452.31,904.62
387,129,76,2,539.8,1079.6
388,129,55,2,740.34,1480.68
389,129,50,3,536.88,1610.64
390,129,1,1,775.51,775.51
391,130,14,2,682.56,1365.12
392,130,69,4,95.64,382.56
393,130,24,1,372.05,372.05
394,130,47,3,349.53,1048.59
395,130,42,4,359.05,1436.2
396,131,41,1,784.04,784.04
397,131,77,3,65.28,195.84
398,131,50,3,536.88,1610.64
399,131,79,4,679.93,2719.72
400,131,51,2,452.31,904.62
401,132,79,2,679.93,1359.86
402,132,76,3,539.8,1619.4
403,132,11,1,55.16,55.16
404,133,40,2,12.8,25.6
405,133,15,3,63.69,191.07
406,134,66,4,752.0,3008.0
407,134,50,2,536.88,1073.76
408,135,50,2,536.88,1073.76
409,135,55,2,740.34,1480.68
410,135,24,4,372.05,1488.2
411,135,63,3,269.33,807.99
412,135,69,2,95.64,191.28
413,136,41,1,784.04,784.04
414,136,58,3,564.01,1692.03
415,137,63,2,269.33,538.66
416,138,50,4,536.88,2147.52
417,138,72,4,314.3,1257.2
418,139,54,1,335.71,335.71
419,139,57,1,206.05,206.05
420,139,63,2,269.33,538.66
421,139,22,3,113.39,340.17
422,140,36,2,176.4,352.8
423,141,37,1,553.12,553.12
424,141,22,1,113.39,113.39
425,141,59,3,40.59,121.77
426,141,73,3,211.23,633.69
427,141,64,1,230.51,230.51
428,142,70,2,585.55,1171.1
429,142,28,3,235.14,705.42
430,142,55,1,740.34,740.34
431,142,14,4,682.56,2730.24
432,143,45,1,127.75,127.75
433,143,12,2,407.25,814.5
434,143,57,2,206.05,412.1
435,144,45,2,127.75,255.5
436,144,79,2,679.93,1359.86
437,144,55,1,740.34,740.34
438,144,22,3,113.39,340.17
439,144,18,3,74.77,224.31
440,145,69,3,95.64,286.92
441,145,22,1,113.39,113.39
442,145,42,2,359.05,718.1
443,145,38,4,395.94,1583.76
444,145,74,1,11.34,11.34
445,146,17,3,467.35,1402.05
446,146,32,2,746.09,1492.18
447,146,19,4,456.53,1826.12
448,147,19,4,456.53,1826.12
449,147,74,4,11.34,45.36
450,147,35,1,132.8,132.8
451,147,54,1,335.71,335.71
452,148,66,4,752.0,3008.0
453,148,36,3,176.4,529.2
454,148,48,1,298.07,298.07
455,148,59,1,40.59,40.59
456,149,46,2,301.68,603.36
457,149,9,4,775.28,3101.12
458,149,69,2,95.64,191.28
459,149,51,4,452.31,1809.24
460,150,42,2,359.05,718.1
461,150,37,4,553.12,2212.48
462,150,44,3,756.59,2269.77
463,151,6,1,344.18,344.18
464,152,3,4,693.07,2772.28
465,152,16,1,104.71,104.71
466,152,21,4,258.21,1032.84
467,152,57,2,206.05,412.1
468,153,39,3,511.08,1533.24
469,153,21,1,258.21,258.21
470,154,33,2,703.72,1407.44
471,154,11,1,55.16,55.16
472,154,48,4,298.07,1192.28
473,155,30,1,787.24,787.24
474,155,55,1,740.34,740.34
475,155,12,2,407.25,814.5
476,156,10,4,438.33,1753.32
477,156,17,1,467.35,467.35
478,156,76,1,539.8,539.8
479,156,29,3,439.14,1317.42
480,157,55,2,740.34,1480.68
481,158,10,1,438.33,438.33
482,158,30,1,787.24,787.24
483,158,50,3,536.88,1610.64
484,158,12,3,407.25,1221.75
485,159,18,1,74.77,74.77
486,159,49,1,292.67,292.67
487,159,19,2,456.53,913.06
488,160,45,4,127.75,511.0
489,160,28,2,235.14,470.28
490,160,20,1,216.0,216.0
491,160,53,1,138.38,138.38
492,161,16,4,104.71,418.84
493,161,76,3,539.8,1619.4
494,162,41,1,784.04,784.04
495,162,18,2,74.77,149.54
496,162,32,3,746.09,2238.27
497,162,36,1,176.4,176.4
498,163,27,2,64.35,128.7
499,163,67,4,776.62,3106.48
500,163,78,3,270.86,812.58
501,164,31,4,16.18,64.72
502,165,15,1,63.69,63.69
503,165,31,1,16.18,16.18
504,165,64,3,230.51,691.53
505,165,77,3,65.28,195.84
506,166,50,4,536.88,2147.52
507,166,73,3,211.23,633.69
508,167,23,1,371.21,371.21
509,167,61,1,251.1,251.1
510,167,10,3,438.33,1314.99
511,167,3,2,693.07,1386.14
512,167,76,1,539.8,539.8
513,168,51,3,452.31,1356.93
514,169,54,2,335.71,671.42
515,169,55,3,740.34,2221.02
516,169,52,1,602.09,602.09
517,169,11,3,55.16,165.48
518,169,69,1,95.64,95.64
519,170,27,1,64.35,64.35
520,170,20,3,216.0,648.0
521,170,69,4,95.64,382.56
522,170,42,2,359.05,718.1
523,170,51,1,452.31,452.31
524,171,12,1,407.25,407.25
525,171,56,4,539.23,2156.92
526,172,78,1,270.86,270.86
527,172,8,2,132.29,264.58
528,172,40,1,12.8,12.8
529,172,23,2,371.21,742.42
530,172,16,4,104.71,418.84
531,173,67,3,776.62,2329.86
532,173,34,2,712.87,1425.74
533,173,22,3,113.39,340.17
534,174,4,3,309.39,928.17
535,175,35,1,132.8,132.8
536,175,68,4,770.4,3081.6
537,175,9,4,775.28,3101.12
538,175,34,3,712.87,2138.61
539,176,64,2,230.51,461.02
540,177,21,1,258.21,258.21
541,177,33,2,703.72,1407.44
542,177,14,1,682.56,682.56
543,178,2,2,331.07,662.14
544,179,61,3,251.1,753.3
545,180,20,4,216.0,864.0
546,180,23,2,371.21,742.42
547,180,5,3,741.95,2225.85
548,180,71,2,488.9,977.8
549,181,41,3,784.04,2352.12
550,181,35,1,132.8,132.8
551,181,10,1,438.33,438.33
552,181,74,2,11.34,22.68
553,182,67,4,776.62,3106.48
554,182,6,1,344.18,344.18
555,183,37,4,553.12,2212.48
556,183,40,1,12.8,12.8
557,183,42,3,359.05,1077.15
558,183,12,2,407.25,814.5
559,184,73,2,211.23,422.46
560,184,39,4,511.08,2044.32
561,184,80,3,247.25,741.75
562,185,64,1,230.51,230.51
563,185,26,4,219.51,878.04
564,185,70,1,585.55,585.55
565,185,32,2,746.09,1492.18
566,185,20,3,216.0,648.0
567,186,43,1,453.12,453.12
568,187,40,2,12.8,25.6
569,187,14,4,682.56,2730.24
570,187,27,4,64.35,257.4
571,187,68,1,770.4,770.4
572,188,36,1,176.4,176.4
573,188,12,2,407.25,814.5
574,189,53,1,138.38,138.38
575,189,48,2,298.07,596.14
576,189,59,4,40.59,162.36
577,189,11,1,55.16,55.16
578,189,75,1,578.35,578.35
579,190,17,3,467.35,1402.05
580,190,31,4,16.18,64.72
581,190,38,3,395.94,1187.82
582,190,34,3,712.87,2138.61
583,191,35,2,132.8,265.6
584,191,30,1,787.24,787.24
585,191,10,2,438.33,876.66
586,191,26,1,219.51,219.51
587,192,58,3,564.01,1692.03
588,192,60,4,167.66,670.64
589,193,69,3,95.64,286.92
590,194,58,4,564.01,2256.04
591,194,40,3,12.8,38.4
592,195,12,2,407.25,814.5
593,196,78,3,270.86,812.58
594,196,6,2,344.18,688.36
595,196,28,1,235.14,235.14
596,197,46,1,301.68,301.68
597,197,51,3,452.31,1356.93
598,198,23,4,371.21,1484.84
599,198,4,2,309.39,618.78
600,198,52,1,602.09,602.09
601,199,14,1,682.56,682.56
602,199,18,2,74.77,149.54
603,199,16,2,104.71,209.42
604,199,2,2,331.07,662.14
605,200,48,3,298.07,894.21
606,200,11,1,55.16,55.16
607,200,75,1,578.35,578.35
608,200,76,1,539.8,539.8
609,201,57,1,206.05,206.05
610,201,17,3,467.35,1402.05
611,202,6,4,344.18,1376.72
612,203,22,4,113.39,453.56
613,204,64,2,230.51,461.02
614,204,4,3,309.39,928.17
615,204,49,2,292.67,585.34
616,204,55,2,740.34,1480.68
617,205,36,1,176.4,176.4
618,205,58,2,564.01,1128.02
619,205,20,3,216.0,648.0
620,206,53,1,138.38,138.38
621,206,71,3,488.9,1466.7
622,206,62,4,28.69,114.76
623,206,8,2,132.29,264.58
624,207,26,1,219.51,219.51
625,207,68,4,770.4,3081.6
626,207,32,3,746.09,2238.27
627,207,70,4,585.55,2342.2
628,208,63,4,269.33,1077.32
629,208,45,3,127.75,383.25
630,208,73,2,211.23,422.46
631,208,65,1,325.75,325.75
632,208,42,3,359.05,1077.15
633,209,29,3,439.14,1317.42
634,209,4,2,309.39,618.78
635,209,36,2,176.4,352.8
636,209,8,1,132.29,132.29
637,209,61,2,251.1,502.2
638,210,35,1,132.8,132.8
639,210,69,2,95.64,191.28
640,211,50,3,536.88,1610.64
641,211,46,3,301.68,905.04
642,211,23,1,371.21,371.21
643,211,31,3,16.18,48.54
644,211,76,2,539.8,1079.6
645,212,25,4,67.88,271.52
646,212,64,1,230.51,230.51
647,212,70,1,585.55,585.55
648,212,40,1,12.8,12.8
649,212,23,2,371.21,742.42
650,213,29,3,439.14,1317.42
651,213,3,2,693.07,1386.14
652,213,68,2,770.4,1540.8
653,213,62,3,28.69,86.07
654,213,1,2,775.51,1551.02
655,214,8,2,132.29,264.58
656,214,3,1,693.07,693.07
657,214,19,3,456.53,1369.59
658,215,48,4,298.07,1192.28
659,216,13,2,54.93,109.86
660,216,44,4,756.59,3026.36
661,216,39,4,511.08,2044.32
662,216,42,3,359.05,1077.15
663,216,18,2,74.77,149.54
664,217,79,4,679.93,2719.72
665,217,46,3,301.68,905.04
666,217,29,3,439.14,1317.42
667,217,76,2,539.8,1079.6
668,217,23,2,371.21,742.42
669,218,74,4,11.34,45.36
670,219,5,2,741.95,1483.9
671,219,24,1,372.05,372.05
672,219,78,4,270.86,1083.44
673,219,41,2,784.04,1568.08
674,219,79,3,679.93,2039.79
675,220,31,3,16.18,48.54
676,221,22,4,113.39,453.56
677,221,12,1,407.25,407.25
678,221,43,3,453.12,1359.36
679,222,32,3,746.09,2238.27
680,222,9,3,775.28,2325.84
681,223,1,1,775.51,775.51
682,224,57,4,206.05,824.2
683,224,54,4,335.71,1342.84
684,224,22,3,113.39,340.17
685,224,53,4,138.38,553.52
686,225,62,2,28.69,57.38
687,226,58,1,564.01,564.01
688,226,10,3,438.33,1314.99
689,227,41,3,784.04,2352.12
690,228,10,3,438.33,1314.99
691,229,49,1,292.67,292.67
692,229,21,1,258.21,258.21
693,230,77,1,65.28,65.28
694,230,79,4,679.93,2719.72
695,230,62,2,28.69,57.38
696,231,56,2,539.23,1078.46
697,231,21,2,258.21,516.42
698,231,7,4,449.06,1796.24
699,231,13,3,54.93,164.79
700,231,43,3,453.12,1359.36
701,232,31,4,16.18,64.72
702,232,13,4,54.93,219.72
703,232,7,2,449.06,898.12
704,233,47,1,349.53,349.53
705,234,12,2,407.25,814.5
706,234,38,1,395.94,395.94
707,234,77,1,65.28,65.28
708,234,62,2,28.69,57.38
709,235,38,4,395.94,1583.76
710,235,11,1,55.16,55.16
711,236,51,3,452.31,1356.93
712,236,61,1,251.1,251.1
713,236,63,4,269.33,1077.32
714,237,48,3,298.07,894.21
715,237,49,2,292.67,585.34
716,238,6,3,344.18,1032.54
717,238,34,2,712.87,1425.74
718,238,57,3,206.05,618.15
719,238,60,1,167.66,167.66
720,239,13,3,54.93,164.79
721,239,11,4,55.16,220.64
722,240,30,4,787.24,3148.96
723,240,71,4,488.9,1955.6
724,240,8,2,132.29,264.58
725,240,50,4,536.88,2147.52
726,240,67,3,776.62,2329.86
727,241,51,1,452.31,452.31
728,242,74,4,11.34,45.36
729,242,67,2,776.62,1553.24
730,242,80,2,247.25,494.5
731,242,19,2,456.53,913.06
732,242,16,2,104.71,209.42
733,243,6,1,344.18,344.18
734,243,55,4,740.34,2961.36
735,244,19,3,456.53,1369.59
736,244,77,3,65.28,195.84
737,245,12,4,407.25,1629.0
738,246,51,4,452.31,1809.24
739,246,71,1,488.9,488.9
740,246,42,4,359.05,1436.2
741,246,36,1,176.4,176.4
742,246,67,4,776.62,3106.48
743,247,19,1,456.53,456.53
744,247,73,1,211.23,211.23
745,248,13,3,54.93,164.79
746,248,37,4,553.12,2212.48
747,248,69,4,95.64,382.56
748,248,45,4,127.75,511.0
749,248,53,1,138.38,138.38
750,249,36,2,176.4,352.8
751,249,52,4,602.09,2408.36
752,250,51,3,452.31,1356.93
753,251,7,3,449.06,1347.18
754,251,61,3,251.1,753.3
755,252,44,3,756.59,2269.77
756,253,36,2,176.4,352.8
757,253,63,2,269.33,538.66
758,253,13,3,54.93,164.79
759,254,42,1,359.05,359.05
760,254,35,2,132.8,265.6
761,254,54,4,335.71,1342.84
762,254,78,2,270.86,541.72
763,255,63,2,269.33,538.66
764,255,67,1,776.62,776.62
765,255,48,3,298.07,894.21
766,255,8,4,132.29,529.16
767,256,68,1,770.4,770.4
768,256,73,2,211.23,422.46
769,257,26,2,219.51,439.02
770,257,8,1,132.29,132.29
771,258,7,3,449.06,1347.18
772,258,47,4,349.53,1398.12
773,258,26,4,219.51,878.04
774,258,36,1,176.4,176.4
775,259,31,3,16.18,48.54
776,260,77,3,65.28,195.84
777,260,58,3,564.01,1692.03
778,260,23,2,371.21,742.42
779,260,61,3,251.1,753.3
780,261,37,1,553.12,553.12
781,262,7,2,449.06,898.12
782,262,21,2,258.21,516.42
783,262,74,2,11.34,22.68
784,262,28,3,235.14,705.42
785,263,66,2,752.0,1504.0
786,263,3,2,693.07,1386.14
787,263,2,1,331.07,331.07
788,263,61,2,251.1,502.2
789,264,78,4,270.86,1083.44
790,264,40,4,12.8,51.2
791,264,36,3,176.4,529.2
792,265,33,4,703.72,2814.88
793,265,28,1,235.14,235.14
794,265,60,1,167.66,167.66
795,265,39,3,511.08,1533.24
796,266,77,4,65.28,261.12
797,266,78,1,270.86,270.86
798,266,37,3,553.12,1659.36
799,266,39,3,511.08,1533.24
800,266,14,3,682.56,2047.68
801,267,34,2,712.87,1425.74
802,267,39,2,511.08,1022.16
803,267,25,1,67.88,67.88
804,268,52,3,602.09,1806.27
805,268,41,3,784.04,2352.12
806,268,18,4,74.77,299.08
807,268,4,4,309.39,1237.56
808,268,64,4,230.51,922.04
809,269,75,2,578.35,1156.7
810,270,29,3,439.14,1317.42
811,270,69,3,95.64,286.92
812,270,61,2,251.1,502.2
813,271,24,3,372.05,1116.15
814,271,38,2,395.94,791.88
815,271,13,3,54.93,164.79
816,271,61,1,251.1,251.1
817,271,17,2,467.35,934.7
818,272,29,3,439.14,1317.42
819,272,40,3,12.8,38.4
820,272,54,3,335.71,1007.13
821,273,38,1,395.94,395.94
822,273,60,4,167.66,670.64
823,273,16,2,104.71,209.42
824,273,61,1,251.1,251.1
825,273,7,4,449.06,1796.24
826,274,39,2,511.08,1022.16
827,274,53,3,138.38,415.14
828,274,7,4,449.06,1796.24
829,274,20,4,216.0,864.0
830,274,18,2,74.77,149.54
831,275,24,3,372.05,1116.15
832,275,11,2,55.16,110.32
833,275,63,3,269.33,807.99
834,276,1,4,775.51,3102.04
835,277,27,2,64.35,128.7
836,277,22,4,113.39,453.56
837,277,74,1,11.34,11.34
838,278,79,4,679.93,2719.72
839,278,56,4,539.23,2156.92
840,279,62,2,28.69,57.38
841,279,50,3,536.88,1610.64
842,279,1,1,775.51,775.51
843,279,5,3,741.95,2225.85
844,280,25,3,67.88,203.64
845,280,3,3,693.07,2079.21
846,280,1,2,775.51,1551.02
847,280,32,1,746.09,746.09
848,280,29,4,439.14,1756.56
849,281,76,3,539.8,1619.4
850,281,40,3,12.8,38.4
851,281,22,4,113.39,453.56
